round,persons_alive,farms_open,bakeries_open,money_in_circulation,money_in_dead_balances,outstanding_debt,peer_lent,government_debt,government_bank_debt,bonds_outstanding,government_arrears,bonds_issued,coupons,bond_rate,government_cash,bank_retained_interest,cumulative_interest_paid,cumulative_write_offs,cumulative_credit_refusals,money_created,money_destroyed,credit_demand,tax,enterprise_tax,deposit_interest,buffer_pool,insurance_premiums,insurance_payouts,missed_payments,cash_banks,gi_created,demurrage_destroyed,demurrage_tax,account_fees,fees,trade_arrears,interest_rate,price_bread,price_grain,price_ticket,price_rent,price_wage,wage_bid_producers,bread_baked,bread_sold,grain_harvested,labour_offered,labour_sold,government_labour,unemployed,hungry,without_bread,half_meals,gluttons,bread_stocked,total_capacity,cash_persons,cash_farms,cash_bakeries,land_persons,land_farms,land_banks,landholders,gini_cash_persons,gini_net_wealth_persons,gini_income_persons,persons_below_meal,persons_income,bread_bill,gluttony_attempted,gluttony_refused,tickets_sold,n_greedy,hungry_greedy,hungry_others,cash_greedy,land_greedy,wealth_greedy,wealth_persons,bread_greedy,greedy_loaves,greedy_tickets,ration,tier_multiplier,tier_sold,tier_revenue,n_consumers,n_hoarders,wealth_hoarders,land_hoarders,shares_hoarders,greedy_land,greedy_shares,ticket_revenue,theatre_labour,cash_theatres,theatres_open,dividends,dividend_income_persons,share_price_mean,share_units_per_firm,founders_stake_pct,book_per_unit_mean,share_trades,share_trades_deferred,share_contracts_outstanding,share_seizures,share_volume,founders_stake_mean,outside_holders,forward_value_mean,coop_worker_open,coop_consumer_open,coop_member_open,coop_retained_reserve,coop_buffer_pledged,buffer_pledged_persons,patronage_wages,rebates,membership_capital,reserved_labour,coop_worker_hours,coop_members_worker,coop_members_consumer,worker_members,unemployed_members,unemployed_nonmembers,rebate_income_persons,coop_open,forprofit_open,cash_coops,coop_members,coop_capital,founder_capital,founder_debt,reserve_shortfall_owned,reserve_shortfall_coops,reserve_shortfall_forprofit,dividends_coops,dividends_forprofit,founders_cash,cash_forprofit,gini_net_wealth_all,n_workers,wealth_workers,n_landowners,wealth_landowners,n_farms,wealth_farms,n_bakeries,wealth_bakeries,n_banks,wealth_banks,wealth_government,land_price,deaths,closures,production_target_farms,production_target_bakeries,variant,system,seed,identity,seconds
1,64,3,3,2239.871,0.0,2249.471,0.0,353.631,353.631,0.0,0.0,0.0,0.0,0.00375,0.0,9.6,9.6,0.0,28,361.471,41.6,2074.1922000000004,24.98850000000002,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,297.737,507.08299999999946,0.05,5.0,5.199999999999999,NaN,0.75,3.768516397709526,3.920000000000001,60.0,9.0,30.0,256.0,113.0,25.0,34,0,0,0,6,3.0,256.0,2239.871,0.0,0.0,96,0,0,16,0.08465754696364214,0.29534890716358064,0.37478992197475325,0,406.47099999999995,45.0,6,0,0.0,0,0,0,0.0,0,0.0,1431.871,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,26.0,0.0,2,0.0,0.0,NaN,640.0,100.0,0.0,0,0,0.0,0,0.0,640.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,34,0.0,0,8,0.0,0,0.0,0.0,1888.0,1546.8600000000001,0.0,1546.8600000000001,0.0,0.0,98.4,0.0,0.38658747828170603,48,1732.1390000000004,16,-300.2679999999999,3,0.0,3,0.0,2,11.35999999999991,-353.631,11.25,0,0,30,30,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
2,64,3,3,2200.9486,0.0,2214.2304,0.0,652.5969999999999,337.5859,272.7480999999999,42.263,272.7480999999999,0.0,0.00375,0.0,13.2818,21.004199999999994,0.0,44,20.9189,59.84129999999999,1418.2393000000002,128.21070000000006,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,302.26300000000003,133.8663,0.0025880187570029318,4.766558646616545,5.508797872340429,1.8499999999999976,1.1389382978723406,3.512248694974687,3.8023999999999996,94.0,133.0,47.0,256.0,151.0,25.0,26,0,0,0,6,2.0,256.0,2159.2259,21.5293,20.1934,96,0,0,16,0.12382444487976008,0.3009791788552225,0.2503855956919856,0,980.0987999999998,633.9523000000005,6,0,68.0,0,0,0,0.0,0,0.0,1642.7775,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,125.79999999999984,30.0,0.0,2,0.0,0.0,NaN,640.0,100.0,0.00814896484375,0,0,0.0,0,0.0,640.0,0,0.40744824218750003,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,26,0.0,0,8,0.0,0,0.0,0.0,1856.0,2199.1153999479434,0.0,2199.1153999479434,0.0,0.0,101.01419999999999,41.7227,0.38911435133137506,48,1811.849,16,-169.07150000000019,3,0.0,3,0.0,2,19.11560000000009,-337.5859,11.25,0,0,47,47,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
3,64,3,3,2240.0326000000005,0.0,2257.4303,0.0,759.6218999999999,319.8176,439.8042999999999,0.0,167.05620000000002,1.0226762499999997,0.00375,0.0,17.3977,32.19049999999999,0.0,74,101.09040000000002,62.0064,3906.2129999999993,108.66139999999997,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,178.1324,0.0,0.0031762111210671394,4.67624452554744,5.4568223880597095,1.8106111111111087,1.3488029850746275,3.405238228164432,3.6883279999999994,134.0,137.0,67.0,256.0,183.0,25.0,18,0,0,1,8,4.0,256.0,2103.9619000000007,94.94300000000001,41.1277,96,0,0,16,0.07704712579990103,0.359426857288772,0.14943788231644262,0,875.4528000000001,640.6454999999993,8,0,54.0,0,0,0,0.0,0,0.0,2253.2806489361706,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,97.77299999999987,22.0,0.0,2,0.0,0.0,NaN,640.0,100.0,0.02657630859375,0,0,0.0,0,0.0,640.0,0,0.8858769531249999,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,78.3129,1910.1668,2843.85665946092,0.0,2843.85665946092,0.0,0.0,93.4182,136.07070000000002,0.4377824419046825,48,1871.1094,16,382.1712489361706,3,0.0,3,0.0,2,27.739399999999982,-319.8176,17.08407446808511,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
4,64,3,3,2206.8431000000005,0.0,2228.549,0.0,877.6477,302.0499,575.5978,0.0,135.79350000000002,1.6491414999999991,0.00375,0.0,21.7059,43.39549999999999,0.0,91,33.5361,66.72559999999999,2064.1937999999996,108.81940000000033,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,147.9518,0.0,0.0015439832019233512,4.562799253731342,5.379337313432833,1.795193506493504,1.437240298507463,3.277009020994347,3.5776781599999987,134.0,134.0,67.0,254.66666666666666,192.0,25.0,15,0,0,0,5,5.0,256.0,1953.3382999999994,137.833,77.7274,96,0,0,16,0.06771438493910664,0.3944505526360709,0.12814671604828654,0,764.6130999999997,611.4150999999998,5,0,77.0,0,0,0,0.0,0,0.0,2551.377298507464,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,138.22989999999982,31.0,37.9444,2,0.0,0.0,NaN,640.0,100.0,0.049512656249999995,0,0,0.0,0,0.0,640.0,0,0.9715366210937499,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,15,0.0,0,8,0.0,0,0.0,89.6093,1896.5834,2800.0188229413952,0.0,2800.0188229413952,0.0,0.0,78.3513,253.50479999999996,0.4657752917193452,48,1822.7554000000002,16,728.6218985074638,3,0.0,3,0.0,2,36.74780000000004,-302.0499,20.232044776119412,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
5,64,3,3,2255.3876999999998,0.0,2281.3508,0.0,1005.3237,351.1128,654.2109,0.0,78.61309999999999,2.158004249999999,0.00375,0.0,25.9631,54.365500000000004,0.0,106,116.36710000000002,67.8225,1806.1508000000003,102.56750000000022,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,152.7648,31.6139,0.002335320481499521,4.43843779527559,5.285897014925368,1.8002290322580632,1.5701179104477618,3.1106042361720787,3.4703478152,134.0,127.0,67.0,256.0,186.0,25.0,16,0,0,1,5,0.0,256.0,1889.9446999999996,145.5953,107.66,96,0,0,16,0.07735898056302926,0.41632226753962254,0.1359257590185181,0,733.9676000000003,563.6815999999999,5,0,62.0,0,0,0,0.0,0,0.0,3787.1237123507476,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,111.61419999999991,25.0,112.1877,2,0.0,0.0,1.7145435664062496,640.0,99.8046875,0.07137558593749999,6,0,0.0,0,17.145435664062497,638.75,6,0.9250957031249998,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0.0,0,8,0.0,0,0.0,130.0576,1899.5872,2567.822403014303,0.0,2567.822403014303,0.0,0.0,238.29509999999996,365.443,0.48242992921133854,48,1797.8629178320311,16,1989.2607945187156,3,0.0,3,0.0,2,45.65399999999994,-351.1128,21.558604477611947,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
6,64,3,3,2301.9058,0.0,2332.4647999999997,0.0,1134.9751,423.9162,711.0589000000001,0.0,56.848,2.4524771249999997,0.00375,0.0,30.558999999999997,65.4872,0.0,120,119.9749,73.45680000000002,1385.1547999999998,98.00650000000024,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,151.65090000000004,0.0,0.0024477449132344585,4.310222727272729,5.195139393939393,1.8225280701754367,1.634209090909091,2.99730691457686,3.3662373807439994,132.0,132.0,66.0,254.66666666666669,182.00000000000003,25.0,17,0,0,1,4,1.0,256.0,1839.2217,210.3402,106.00389999999999,96,0,0,16,0.0749036781767527,0.44077415139957377,0.14013782644606132,0,707.0118999999997,568.9494000000002,4,0,57.0,0,0,0,0.0,0,0.0,3988.2782264614425,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,103.88409999999989,23.0,146.34,2,0.0,0.0,1.6870253678385414,640.0,99.609375,0.09036798828125,5,0,0.0,0,16.870253678385414,637.5,10,1.1355546875,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,17,0.0,0,8,0.0,0,0.0,130.0576,1862.0223,2341.2378250438965,0.0,2341.2378250438965,0.0,0.0,362.5567,462.68410000000006,0.5018256277792943,48,1763.0472029427085,16,2225.2310235187347,3,0.0,3,0.0,2,55.237799999999964,-423.9162,23.551768656716426,0,0,66,66,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
7,64,3,3,2506.4820000000004,0.0,2536.7910999999995,0.0,1274.1032999999998,525.0441,749.0591999999999,0.0,38.00030000000001,2.6655760000000006,0.00375,0.3872,30.309099999999994,76.8248,0.0,136,283.7455,79.1693,2176.3595,94.60430000000042,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,158.8348,0.0,0.005065119979634428,4.1955898550724635,5.144153846153846,1.8524870370370363,1.5854630769230775,2.933412241209336,3.2652502593216792,130.0,138.0,65.0,254.66666666666666,179.0,25.0,18,0,0,1,7,5.0,256.0,1785.8074,349.6897,161.1633,96,0,0,16,0.0774446914740079,0.4570646458844372,0.13791019623421774,0,692.7538000000002,578.9914,7,0,54.0,0,0,0,0.0,0,0.0,3992.6151248376627,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,100.03429999999996,22.0,209.43439999999998,2,1.2902,0.9032,1.735540990513393,640.0,99.21875,0.14068113281250003,8,0,0.0,0,34.71081981026786,635.0,16,1.2954492187500002,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,257.2888,1959.3547,1989.8196512304296,0.0,1989.8196512304296,0.0,1.2902,523.2062999999999,720.2873999999999,0.5155469142519749,48,1718.3672328766743,16,2274.247891960988,3,0.0,3,0.0,2,55.12999999999994,-524.6569,24.513136363636363,0,0,65,65,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
8,64,3,3,2520.3842999999997,0.0,2551.5362,0.0,1402.4937,588.7351,813.7586,0.0,64.6994,2.807878875,0.00375,1.0768,31.15189999999999,88.92240000000005,0.0,150,107.6263,93.72400000000003,1897.0010999999997,93.21830000000033,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,147.6149,0.0,0.003734556390829521,4.10864705882353,5.109811940298504,1.8281230769230763,1.5300106060606067,2.8203584389608665,3.167292751542029,134.0,136.0,67.0,254.66666666666669,182.0,25.0,17,0,0,0,9,4.0,256.0,1728.1157,383.26160000000004,190.8209,95,1,0,16,0.08415363280508337,0.45367633362495385,0.12401688357910556,0,669.7595,558.7760000000002,9,0,52.0,0,0,0,0.0,0,0.0,5061.324228960622,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,95.06239999999997,21.0,217.1093,2,3.5894,2.5124,1.7519526127697174,640.0,98.828125,0.1591745597956731,12,0,0.0,0,35.461466686197916,632.5,25,1.4219650878906251,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,17,0.0,0,8,0.0,0,0.0,257.2888,1919.3529999999998,1957.8022225046145,0.0,1957.8022225046145,0.0,3.5894,772.1115000000001,791.1918000000001,0.5071748849180009,48,1658.5264109919085,16,3402.7978179687157,3,0.0,3,0.0,2,57.207600000000056,-587.6582999999999,23.781946153846164,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
9,64,3,3,2614.2109,0.0,2646.6169,0.0,1538.2631000000001,627.9947,910.2684,0.0,96.5098,3.050405,0.00375,0.9188,32.40599999999999,101.12270000000002,0.0,164,192.472,98.6454,1672.2465999999997,90.30949999999989,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,153.77839999999998,0.0,0.003955632372000176,4.013490714285712,4.972573913043474,1.8378095238095238,1.5046735294117646,2.7121385071675768,3.072273968995767,138.0,140.0,69.0,256.0,182.0,25.0,18,0,0,0,10,6.0,256.0,1679.8659000000002,533.1087,228.9186,95,1,0,16,0.07320551691804655,0.4518308679698275,0.12404691959286085,0,660.3144999999998,561.8886999999997,10,0,42.0,0,0,0,0.0,0,0.0,4901.080357981603,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,77.188,17.0,171.3989,2,3.0622999999999996,2.1436,1.7519526127697174,640.0,98.828125,0.1867922576349432,0,0,0.0,0,0.0,632.5,25,1.5244722222222222,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,355.7235,1970.9887999999996,1780.0443608261344,0.0,1780.0443608261344,0.0,3.0622999999999996,758.3868,933.4262,0.49325608492819106,48,1642.2534109919086,16,3258.8269469896945,3,0.0,3,0.0,2,60.10779999999994,-627.0758999999999,22.9501590909091,0,0,69,69,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
10,64,3,3,2768.3759,0.0,2802.5402,0.0,1671.7261000000003,687.042,984.6841000000002,0.0,74.41569999999999,3.4121373750000004,0.00375,0.8548,34.16429999999999,113.52110000000008,0.0,182,261.51559999999995,107.35060000000001,1913.1670000000001,87.41920000000002,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,149.46829999999997,0.0,0.004127238698552887,3.902567692307692,4.991818840579714,1.8431405405405403,1.4837720588235295,2.645482302754431,2.9801057499258943,138.0,130.0,69.0,256.0,180.0,25.0,18,0,0,1,7,2.0,256.0,1681.2401,723.5719,215.0067,95,1,0,16,0.08769256749080667,0.4582601165419906,0.1423477143108265,0,639.9875000000001,507.33379999999994,7,0,37.0,0,0,0,0.0,0,0.0,4849.001561554623,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,68.19619999999999,15.0,147.7024,2,2.8507,1.9956,1.7948099079241073,640.0,98.6328125,0.2165724810431985,2,0,0.0,0,18.540788253348218,631.25,26,1.5155822265625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,486.91220000000004,2059.6324,1525.037101507662,0.0,1525.037101507662,0.0,2.8507,774.9469,1086.281,0.49866980736017874,48,1625.3032423046875,16,3223.6983192499342,3,0.0,3,0.0,2,64.01640000000013,-686.1872000000001,22.57010294117647,0,0,69,69,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
11,64,3,3,2780.745399999999,0.0,2811.479199999999,0.0,1809.7310000000002,744.6226,1065.1084000000003,0.0,80.42430000000002,3.691143624999999,0.00375,2.2973,30.73379999999999,126.30610000000009,0.0,195,133.2633,120.89379999999996,1831.5295,85.35340000000006,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,151.658,0.0,0.00584462251551671,3.9764913669064748,4.957202985074632,1.8603549999999998,1.4359892307692306,2.600880629905154,2.8907025774281183,134.0,139.0,67.0,254.66666666666669,177.0,25.0,19,0,0,1,8,6.0,256.0,1604.5518999999995,747.4541,269.3316,94,2,0,16,0.10595043602983534,0.4746143577658595,0.13952850322161114,0,622.2971999999997,552.7323,8,0,40.0,0,0,0,0.0,0,0.0,4809.173585084035,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,74.4142,16.0,157.1105,2,7.657,5.3595999999999995,1.7948099079241073,640.0,98.6328125,0.2379705784696691,0,0,0.0,0,0.0,631.25,26,1.6482153764204548,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,19,0.0,0,8,0.0,0,0.0,486.91220000000004,2002.1287,1387.0771807590422,0.0,1387.0771807590422,0.0,7.657,731.6936999999999,1173.8962000000001,0.5092381964135511,48,1558.7455423046877,16,3250.4280427793465,3,19.053300000000036,3,0.0,2,57.54739999999997,-742.3253000000001,22.256580882352942,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
12,64,3,3,2781.536799999999,0.0,2781.5368999999996,0.0,1939.9968,764.7878,1175.209,0.0,110.1006,3.9927243749999994,0.00375,1.8488,9.999999998627773e-5,139.12840000000014,0.0,204,124.85940000000001,124.06800000000001,1385.5790999999997,85.0399000000001,0.0,27.709400000000002,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,143.71120000000002,0.0,0.005793786450880039,3.9298527999999995,4.914183582089553,1.8908343750000003,1.4554984615384619,2.5989657004207154,2.803981500105274,134.0,125.0,67.0,254.66666666666669,177.0,25.0,18,0,0,0,2,1.0,256.0,1617.7031000000002,754.7365,264.4127,94,2,0,16,0.08094188934452795,0.47626948077293396,0.15702061682590296,0,642.8537999999998,491.23159999999996,2,0,32.0,0,0,0,0.0,0,0.0,4896.425148479855,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,60.50670000000001,16.0,142.8357,2,6.162100000000001,4.312800000000001,1.8455179946056548,640.0,98.2421875,0.23536417518028846,7,0,0.0,0,39.01571798828125,628.75,31,1.63585791015625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,486.91220000000004,1950.6689999999999,1348.9014269974698,0.0,1348.9014269974698,0.0,6.162100000000001,891.8158000000001,1161.9849000000002,0.5148612422832395,48,1575.9492728610492,16,3320.4758756188035,3,70.0333,3,0.0,2,-3.5280000000000387,-762.939,21.53983846153846,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
13,64,3,3,2783.5236999999993,0.0,2795.9517,0.0,2100.8327,837.9787,1262.854,0.0,87.645,4.405277124999999,0.00375,2.1713,12.427999999999983,152.03650000000007,0.0,215,133.15830000000003,131.17139999999998,1402.5874999999999,79.62900000000023,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,168.34020000000004,0.0,0.006589594956174916,3.860781679389315,4.866050769230771,1.8588000000000005,1.4442193548387094,2.4960494048847686,2.719862055102116,130.0,131.0,65.0,256.0,171.0,25.0,21,0,0,0,3,1.0,256.0,1585.4981,766.5538,294.2873,93,3,0,16,0.06269091299289475,0.49226776687291673,0.11914851985661223,0,607.2486000000001,505.76240000000024,3,0,34.0,0,0,0,0.0,0,0.0,5056.621435989012,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,63.19920000000001,14.0,135.01319999999998,2,7.237399999999999,5.065900000000001,1.9231001422991072,640.0,97.8515625,0.2463577599158654,10,0,0.0,0,42.213185881696425,626.25,36,1.8329238281250002,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,21,0.0,0,8,0.0,0,0.0,486.91220000000004,1902.6386999999997,1234.123344778808,0.0,1234.123344778808,0.0,7.237399999999999,1016.8617000000002,1195.8543,0.5232623048798553,48,1557.0381001702008,16,3499.5833358188106,3,99.87330000000003,3,0.0,2,16.80919999999964,-835.8074,21.83247692307693,0,0,65,65,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
14,64,3,3,2786.6072999999997,0.0,2802.7736999999993,0.0,2258.2213,892.9048,1365.3165000000001,0.0,102.4625,4.733707124999997,0.00375,2.0164,16.16639999999998,164.9921,0.0,220,140.9366,137.85299999999992,774.0639000000001,77.96920000000007,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,164.13330000000002,0.0,0.006355404146195682,3.7720149253731345,4.826339393939394,1.8879624999999998,1.453133333333333,2.4545214277173963,2.6382661934490526,132.0,134.0,66.0,256.0,169.0,25.0,21,0,0,0,6,1.0,256.0,1581.1934,785.1577000000001,323.8808,93,3,0,16,0.07894168140658842,0.49802149946101193,0.11734870076462234,0,594.5419999999998,505.45000000000005,6,0,24.0,0,0,0,0.0,0,0.0,5084.189282142858,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,45.311099999999996,10.0,94.35900000000001,2,6.724599999999999,4.7090999999999985,1.9231001422991072,640.0,97.8515625,0.24773190839213713,0,0,0.0,0,0.0,626.25,36,1.952741048177083,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,21,0.0,0,8,0.0,0,0.0,486.91220000000004,1843.7395999999997,1169.8732726166263,0.0,1169.8732726166263,0.0,6.724599999999999,1007.2174999999999,1203.3975,0.5265013071026463,48,1545.1831001702008,16,3539.0061819726557,3,142.06360000000006,3,0.0,2,24.92360000000005,-890.8884,21.663290322580643,0,0,66,66,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
15,64,3,3,3003.4165,0.0,3021.6306000000004,0.0,2396.7051,1147.3829,1249.3222000000003,0.0,51.0619,5.1184563749999965,0.00375,2.0444,18.214099999999984,178.0634,0.0,230,361.36379999999997,144.5546,1633.7783000000002,78.76119999999969,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,146.61430000000001,0.0,0.00799589165264247,3.712447517730496,4.749873134328358,1.8541176470588234,1.4076375000000012,2.4079359342781927,2.559118207645581,134.0,141.0,67.0,256.0,175.0,25.0,19,0,0,1,10,5.0,256.0,1702.1657000000002,803.8128999999999,372.5345,93,3,0,16,0.14749421777063199,0.5092353507468654,0.1218989292501762,0,581.3752999999996,523.4550999999999,10,0,34.0,0,0,0,0.0,0,0.0,5160.610433095236,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,63.04,14.0,122.85900000000001,2,6.8181,4.772700000000004,1.9772972914806546,640.0,97.65625,0.2665229296875,3,0,0.0,0,22.190535924479164,625.0,37,2.164821614583333,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,19,0.0,0,8,0.0,0,0.0,486.91220000000004,1811.5194000000004,1114.139103665515,0.0,1114.139103665515,0.0,6.8181,1117.1006,1299.2064,0.5349000706945486,48,1511.9809190954245,16,3648.629513999813,3,187.41140000000001,3,0.0,2,29.656599999999905,-1145.3385,21.796999999999993,0,0,67,67,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
16,64,3,3,2943.575399999999,0.0,2964.0827,0.0,2525.5728000000004,1132.9729,1392.5999000000004,0.0,143.2777,4.682923499999999,0.00375,2.2844,20.507299999999983,192.35829999999999,0.0,236,101.79249999999998,161.63360000000003,743.1405,81.02139999999972,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,139.17289999999997,0.0,0.005489978592146321,3.66507380952381,4.69291911764706,1.8602040816326535,1.4169707692307691,2.3649131042674054,2.4823446614162132,136.0,126.0,68.0,254.66666666666669,183.0,25.0,18,0,0,2,3,2.0,256.0,1590.7869000000003,825.3574,359.0941,93,3,0,16,0.08899735309455958,0.5145732491353692,0.12705552491457195,0,585.3180999999996,461.7993,3,0,49.0,0,0,0,0.0,0,0.0,5162.214898511907,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,91.15000000000002,20.0,166.05259999999998,2,7.6175,5.333100000000001,2.0030588953218005,640.0,97.265625,0.27614214599609377,10,0,0.0,0,45.559594015066956,622.5,38,2.1538751627604165,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,0.0,0,8,0.0,0,0.0,486.91220000000004,1765.3741000000002,1101.0989499957363,0.0,1101.0989499957363,0.0,7.6175,1056.8402999999998,1350.5041,0.5379949779306923,48,1484.2356512816223,16,3677.9792472302847,3,229.71430000000004,3,0.0,2,34.8806000000002,-1130.6885,21.11456250000002,0,0,68,68,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
17,64,3,3,2869.0044000000003,0.0,2891.4955,0.0,2668.4031,1117.5955,1550.8076,0.0,158.2077,5.219980375000001,0.00375,3.0517,22.49109999999999,206.4185999999998,0.0,249,93.1639,167.73489999999993,1862.1224999999995,76.31640000000006,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,148.2043,0.0,0.007579115651896898,3.5706236111111114,4.584724615384616,1.8129974999999998,1.4095016393442625,2.326150050193489,2.407874321573727,130.0,144.0,65.0,253.33333333333331,173.0,25.0,20,0,0,0,11,7.0,256.0,1495.1282000000006,795.5768,428.33079999999995,92,4,0,16,0.09315187403327707,0.5309200151540494,0.12589039860603624,0,563.3432000000001,514.1698,11,0,40.0,0,0,0,0.0,0,0.0,5198.450527014652,0.0,0,0,0,1.5,0,0.0,0,0,0.0,0,0.0,0,0,72.51989999999999,16.0,146.9169,2,10.1679,7.115700000000003,2.0411623167782738,640.0,97.0703125,0.2843442863581731,4,0,0.0,0,23.467836430431543,621.25,39,2.312501953125,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0.0,0,8,0.0,0,0.0,486.91220000000004,1709.5423,947.9464832733208,0.0,947.9464832733208,0.0,10.1679,1022.1883999999999,1370.8245,0.5469590202997967,48,1427.8551949553573,16,3770.595332059295,3,300.60080000000005,3,0.0,2,39.48579999999995,-1114.5438,21.254561538461537,0,0,65,65,"cash only, no spread",debt,1,9.094947017729282e-13,27.86808878
